<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\DMA_1_dma.c" value="ARM_C_FILE;DMA_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\DMA_1_dma.h" value="NONE;DMA_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_1.c" value="ARM_C_FILE;ShiftReg_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_1.h" value="NONE;ShiftReg_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_1_PM.c" value="ARM_C_FILE;ShiftReg_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_2.c" value="ARM_C_FILE;ShiftReg_2" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_2.h" value="NONE;ShiftReg_2" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_2_PM.c" value="ARM_C_FILE;ShiftReg_2" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_3.c" value="ARM_C_FILE;ShiftReg_3" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_3.h" value="NONE;ShiftReg_3" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\ShiftReg_3_PM.c" value="ARM_C_FILE;ShiftReg_3" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\Data_In_aliases.h" value="NONE;Data_In" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\Data_In.c" value="ARM_C_FILE;Data_In" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\Data_In.h" value="NONE;Data_In" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\LATCH_aliases.h" value="NONE;LATCH" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\LATCH.c" value="ARM_C_FILE;LATCH" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\LATCH.h" value="NONE;LATCH" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\VFD_CLOCK_aliases.h" value="NONE;VFD_CLOCK" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\VFD_CLOCK.c" value="ARM_C_FILE;VFD_CLOCK" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\VFD_CLOCK.h" value="NONE;VFD_CLOCK" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\214016586\Documents\PSoC Creator\Design05\LineCook Control.cydsn\codegentemp\SDA_1_aliases.h" value="NONE;SDA_1" />
